id,title,databases,duplicate_of
1,Measuring article quality in wikipedia: models and evaluation,"Google Scholar,ACM",
2,Cooperation and quality in wikipedia,"Google Scholar,ACM",
3,Who does what: Collaboration patterns in the wikipedia and their impact on article quality,"Google Scholar,ACM",
4,Size matters: word count as a measure of quality on wikipedia,"Google Scholar,ACM",
5,Harnessing the wisdom of crowds in wikipedia: quality through coordination,"Google Scholar,Web of Science,ACM",
6,Determinants of wikipedia quality: the roles of global and local contribution inequality,"Google Scholar,Web of Science,ACM",
7,Information quality work organization in wikipedia,"Google Scholar,Web of Science,ACM",
8,On measuring the quality of Wikipedia articles,"Google Scholar,ACM",
9,Don't bite the newbies: how reverts affect the quantity and quality of Wikipedia work,"Google Scholar,ACM",
10,Assessing the quality of Wikipedia articles with lifecycle based metrics,"Google Scholar,ACM",
11,Statistical measure of quality in Wikipedia,"Google Scholar,ACM",
12,INFORMATION QUALITY DISCUSSIONS IN WIKIPEDIA,Google Scholar,
13,Tell me more: an actionable quality model for Wikipedia,"Google Scholar,ACM",
14,Automatic quality assessment of content created collaboratively by web communities: a case study of wikipedia,"Google Scholar,Web of Science,ACM",
15,Learning to Predict the Quality of Contributions to Wikipedia,Google Scholar,
16,Measuring Quality of Collaboratively Edited Documents: The Case of Wikipedia,"Google Scholar,Web of Science",
17,Predicting quality flaws in user-generated content: the case of wikipedia,"Google Scholar,Web of Science,ACM",
18,Quality and Importance of Wikipedia Articles in Different Languages,"Google Scholar,Web of Science",
19,"A jury of your peers: quality, experience and ownership in Wikipedia","Google Scholar,ACM",
20,Automatically Assessing Wikipedia Article Quality by Exploiting Article-Editor Networks,Google Scholar,
21,Information Quality in Wikipedia: The Effects of Group Composition and Task Conflict,"Google Scholar,Web of Science,ACM",
22,Interpolating Quality Dynamics in Wikipedia and Demonstrating the Keilana Effect,"Google Scholar,ACM",
23,An end-to-end learning solution for assessing the quality of Wikipedia articles,"Google Scholar,ACM",
24,Quality assessment of Wikipedia articles without feature engineering,"Google Scholar,Web of Science,ACM",
25,Relating Wikipedia article quality to edit behavior and link structure,"Google Scholar,Web of Science",
26,Assessing the quality of information on wikipedia: A deep‐learning approach,"Google Scholar,Web of Science,ACM",
27,Automatically Assessing the Quality of Wikipedia Articles,Google Scholar,
28,Information quality assessment of community generated content: A user study of Wikipedia,"Google Scholar,Web of Science,ACM",
29,Using big data and network analysis to understand Wikipedia article quality,"Google Scholar,Web of Science",
30,Measuring article quality in Wikipedia: Lexical clue model,Google Scholar,
31,A Hybrid Model for Quality Assessment of Wikipedia Articles,Google Scholar,
