Id,Database,Title,URL,Include,Notes
1,Google Scholar,Measuring article quality in wikipedia: models and evaluation,https://dl.acm.org/doi/abs/10.1145/1321440.1321476,Yes,
2,Google Scholar,Cooperation and quality in wikipedia,https://dl.acm.org/doi/abs/10.1145/1296951.1296968,Yes,
3,Google Scholar,Who does what: Collaboration patterns in the Wikipedia and their impact on article quality,https://dl.acm.org/doi/abs/10.1145/1985347.1985352,Yes,
4,Google Scholar,Size matters: word count as a measure of quality on wikipedia,https://dl.acm.org/doi/abs/10.1145/1367497.1367673,Yes,
5,Google Scholar,Harnessing the wisdom of crowds in wikipedia: quality through coordination,https://dl.acm.org/doi/abs/10.1145/1460563.1460572,Yes,
6,Google Scholar,Determinants of wikipedia quality: the roles of global and local contribution inequality,https://dl.acm.org/doi/abs/10.1145/1718918.1718963,Yes,
7,Google Scholar,Information quality work organization in Wikipedia,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/asi.20813,Yes,
8,Google Scholar,On measuring the quality of Wikipedia articles,https://dl.acm.org/doi/abs/10.1145/1772938.1772943,Yes,
9,Google Scholar,Don't bite the newbies: how reverts affect the quantity and quality of Wikipedia work,https://dl.acm.org/doi/abs/10.1145/2038558.2038585,Yes,
10,Google Scholar,Assessing the quality of Wikipedia articles with lifecycle based metrics,https://dl.acm.org/doi/abs/10.1145/1641309.1641333,Yes,
11,Google Scholar,Statistical measure of quality in Wikipedia,https://dl.acm.org/doi/abs/10.1145/1964858.1964876,Yes,
12,Google Scholar,Information quality discussions in Wikipedia,https://myweb.fsu.edu/bstvilia/papers/qualWiki.pdf,Yes,
13,Google Scholar,Tell me more: an actionable quality model for Wikipedia,https://dl.acm.org/doi/abs/10.1145/2491055.2491063,Yes,
14,Google Scholar,Automatic quality assessment of content created collaboratively by web communities: a case study of wikipedia,https://dl.acm.org/doi/abs/10.1145/1555400.1555449,Yes,
15,Google Scholar,Learning to predict the quality of contributions to wikipedia,https://www.aaai.org/Papers/Workshops/2008/WS-08-15/WS08-15-002.pdf,Yes,
16,Google Scholar,Measuring quality of collaboratively edited documents: The case of Wikipedia,https://ieeexplore.ieee.org/abstract/document/7809715/,Yes,
17,Google Scholar,Predicting quality flaws in user-generated content: the case of wikipedia,https://dl.acm.org/doi/abs/10.1145/2348283.2348413,Yes,
18,Google Scholar,Quality and importance of Wikipedia articles in different languages,https://link.springer.com/chapter/10.1007/978-3-319-46254-7_50,Yes,
19,Google Scholar,"A jury of your peers: quality, experience and ownership in Wikipedia",https://dl.acm.org/doi/abs/10.1145/1641309.1641332,Yes,
20,Google Scholar,Automatically assessing Wikipedia article quality by exploiting article–editor networks,https://link.springer.com/chapter/10.1007/978-3-319-16354-3_64,Yes,
21,Google Scholar,Information quality in Wikipedia: The effects of group composition and task conflict,https://www.tandfonline.com/doi/abs/10.2753/MIS0742-1222270403,Yes,
22,Google Scholar,Interpolating quality dynamics in Wikipedia and demonstrating the Keilana effect,https://dl.acm.org/doi/abs/10.1145/3125433.3125475,Maybe,
23,Google Scholar,An end-to-end learning solution for assessing the quality of Wikipedia articles,https://dl.acm.org/doi/abs/10.1145/3125433.3125448,Yes,DL?
24,Google Scholar,Quality assessment of wikipedia articles without feature engineering,https://dl.acm.org/doi/abs/10.1145/2910896.2910917,Yes,
25,Google Scholar,Relating Wikipedia article quality to edit behavior and link structure,https://link.springer.com/article/10.1007/s41109-020-00305-y,Yes,
26,Google Scholar,Assessing the quality of information on wikipedia: A deep‐learning approach,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/asi.24210,Yes,DL
27,Google Scholar,Automatically assessing the quality of Wikipedia articles,https://escholarship.org/uc/item/18s3z11b,Yes,
28,Google Scholar,Information quality assessment of community generated content: A user study of Wikipedia,https://journals.sagepub.com/doi/abs/10.1177/0165551511416065,Yes,
29,Google Scholar,Using big data and network analysis to understand Wikipedia article quality,https://www.sciencedirect.com/science/article/pii/S0169023X18300685,Yes,
30,Google Scholar,Measuring article quality in Wikipedia: Lexical clue model,https://ieeexplore.ieee.org/abstract/document/6101286/,Yes,
31,Google Scholar,A hybrid model for quality assessment of Wikipedia articles,https://aclanthology.org/U17-1005.pdf,Yes,
32,Google Scholar,Measuring article quality in wikipedia using the collaboration network,https://ieeexplore.ieee.org/abstract/document/7403578/,Yes,
33,Google Scholar,QuWi: quality control in Wikipedia,https://dl.acm.org/doi/abs/10.1145/1526993.1527001,Maybe,
