Id,Title,Year,Url,Included,Keywords,Authors,Publication Type,Published In,Abstract
1,An end-to-end learning solution for assessing the quality of Wikipedia articles,2017,https://doi.org/10.1145/3125433.3125448,Yes,"Wikipedia, document quality, deep learning, end-to-end learning, Recurrent Neural Network (RNN), Long-Short Term Memory (LSTM)","Quang-Vinh Dang, Claudia-Lavinia Ignat",Conference,"Proceedings of the 13th International Symposium on Open Collaboration, OpenSym 2017","Wikipedia is considered as the largest knowledge repository in the history of humanity and plays a crucial role in modern daily life. Assigning the correct quality class to Wikipedia articles is an important task in order to provide guidance for both authors and readers of Wikipedia. The manual review cannot cope with the editing speed of Wikipedia. An automatic classification is required to classify the quality of Wikipedia articles. Most existing approaches rely on traditional machine learning with manual feature engineering, which requires a lot of expertise and effort. Furthermore, it is known that there is no general perfect feature set because information leak always occurs in feature extraction phase. Also, for each language of Wikipedia, a new feature set is required. In this paper, we present an approach relying on deep learning for quality classification of Wikipedia articles. Our solution relies on Recurrent Neural Networks (RNN) which is an endto-end learning technique that eliminates disadvantages of feature engineering. Our approach learns directly from raw data without human intervention and is language-neutral. Experimental results on English, French and Russian Wikipedia datasets show that our approach outperforms state-of-the-art solutions."
2,Automatic quality assessment of content created collaboratively by web communities: A case study of wikipedia,2009,https://doi.org/10.1145/1555400.1555449,Yes,"Quality Assessment, Wikipedia, Machine Learning, SVM","Daniel Hasan Dalip, Marcos Andr� Gon�alves, Marco Cristo, P�vel Calado",Conference,Proceedings of the ACM/IEEE Joint Conference on Digital Libraries,"The old dream of a universal repository containing all the human knowledge and culture is becoming possible through the Internet and the Web. Moreover, this is happening with the direct collaborative, participation of people. Wikipedia is a great example. It is an enormous repository of information with free access and edition, created by the community in a collaborative manner. However, this large amount of information, made available democratically and virtually without any control, raises questions about its relative quality. In this work we explore a significant number of quality indicators, some of them proposed by us and used here for the first time, and study their capability to assess the quality of Wikipedia articles. Furthermore, we explore machine learning techniques to combine these quality indicators into one single assessment judgment. Through experiments, we show that the most important quality indicators are the easiest ones to extract, namely, textual features related to length, structure and style. We were also able to determine which indicators did not contribute significantly to the quality assessment. These were, coincidentally, the most complex features, such as those based on link analysis. Finally, we compare our combination method with state-of-the-art solution and show significant improvements in terms of effective quality prediction. Copyright 2009 ACM."
3,Seeking Health Information Online: Does Wikipedia Matter?,2009,https://doi.org/10.1197/jamia.M3059,No,N/A,"Michael R. Laurent, Tim J. Vickers",Journal,Journal of the American Medical Informatics Association,"Objective: To determine the significance of the English Wikipedia as a source of online health information. Design: The authors measured Wikipedia's ranking on general Internet search engines by entering keywords from MedlinePlus, NHS Direct Online, and the National Organization of Rare Diseases as queries into search engine optimization software. We assessed whether article quality influenced this ranking. The authors tested whether traffic to Wikipedia coincided with epidemiological trends and news of emerging health concerns, and how it compares to MedlinePlus. Measurements: Cumulative incidence and average position of Wikipedia� compared to other Web sites among the first 20 results on general Internet search engines (Google�, Google UK�, Yahoo�, and MSN�), and page view statistics for selected Wikipedia articles and MedlinePlus pages. Results: Wikipedia ranked among the first ten results in 71-85% of search engines and keywords tested. Wikipedia surpassed MedlinePlus and NHS Direct Online (except for queries from the latter on Google UK), and ranked higher with quality articles. Wikipedia ranked highest for rare diseases, although its incidence in several categories decreased. Page views increased parallel to the occurrence of 20 seasonal disorders and news of three emerging health concerns. Wikipedia articles were viewed more often than MedlinePlus Topic (p = 0.001) but for MedlinePlus Encyclopedia pages, the trend was not significant (p = 0.07-0.10). Conclusions: Based on its search engine ranking and page view statistics, the English Wikipedia is a prominent source of online health information compared to the other online health information providers studied. � 2009 J Am Med Inform Assoc."
4,WikipediaViz: Conveying article quality for casual Wikipedia readers,2010,http://dx.doi.org/10.1109/PACIFICVIS.2010.5429611,Yes,"Wikipedia, Information Visualization, Encyclopedia,Collaborative Knowledge, Participatory Design","Fanny Chevalier, St�phane Huot, Jean-Daniel Fekete",Conference,"IEEE Pacific Visualization Symposium 2010, PacificVis 2010 - Proceedings","As Wikipedia has become one of the most used knowledge bases worldwide, the problem of the trustworthiness of the information it disseminates becomes central. With WikipediaViz, we introduce five visual indicators integrated to the Wikipedia layout that can keep casual Wikipedia readers aware of important meta-information about the articles they read. The design of WikipediaViz was inspired by two participatory design sessions with expert Wikipedia writers and sociologists who explained the clues they used to quickly assess the trustworthiness of articles. According to these results, we propose five metrics for Maturity and Quality assessment ofWikipedia articles and their accompanying visualizations to provide the readers with important clues about the editing process at a glance. We also report and discuss about the results of the user studies we conducted. Two preliminary pilot studies show that all our subjects trust Wikipedia articles almost blindly. With the third study, we show that WikipediaViz significantly reduces the time required to assess the quality of articles while maintaining a good accuracy."
5,Assessing the quality of Thai Wikipedia articles using concept and statistical features,2014,http://dx.doi.org/10.1007/978-3-319-05951-8_49,Yes,"Quality of Thai Wikipedia articles, Na�ve Bayes, Decision tree, Concept feature, Statistical feature","Kanchana Saengthongpattana, Nuanwan Soonthornphisaj",Journal,Advances in Intelligent Systems and Computing,"The quality evaluation of Thai Wikipedia articles relies on user consideration. There are increasing numbers of articles every day therefore the automatic evaluation method is needed for user. Components of Wikipedia articles such as headers, pictures, references, and links are useful to indicate the quality of articles. However readers need complete content to cover all of concepts in that article. The concept features are investigated in this work. The aim of this research is to classify Thai Wikipedia articles into two classes namely high-quality and low-quality class. Three article domains (Biography, Animal, and Place) are testes with decision tree and Na�ve Bayes. We found that Na�ve Bayes gets high TP Rate compared to decision tree in every domain. Moreover, we found that the concept feature plays an important role in quality classification of Thai Wikipedia articles. � Springer International Publishing Switzerland 2014."
6,A psycho-lexical approach to the assessment of information quality on wikipedia,2016,http://dx.doi.org/10.1109/WI-IAT.2015.23,Yes,"Wikipedia, LIWC, Information Quality, User-generated Content","Qi Su, Pengyuan Liu",Conference,"Proceedings - 2015 IEEE/WIC/ACM International Joint Conference on Web Intelligence and Intelligent Agent Technology, WI-IAT 2015","The great popularity of Wikipedia makes it one of the dominant knowledge source around the World. However, since one of the core principles of Wikipedia is being open for anyone to maintain it, Wikipedia cannot fully ensure the reliability of its articles, and thus sometimes suffered criticism for containing low-quality information. It is therefore essential to assess the quality of Wikipedia articles automatically. In this paper we describe how we approach that problem by using a psycho-lexical resource, i.e., the Language Inquiry and Word Count (LIWC) dictionary. By training a classifier on different LIWC categories, we discuss the implications of each category for Wikipedia quality assessment."
7,Measuring article quality in Wikipedia using the collaboration network,2015,https://doi.org/10.1145/2808797.2808895,Yes,N/A,"Baptiste de La Robertie, Yoann Pitarch, Olivier Teste",Conference,"Proceedings of the 2015 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2015","Collaboratively edited articles such as in Wikipedia suffer from well-identified problems regarding their quality, e.g., information accuracy, reputability of third-party sources, vandalism. Due to the huge number of articles and the intensive edit rate, the manual evaluation of article content quality is inconceivable. In this paper, we tackle the problem of automatically establishing the quality of Wikipedia articles. Evidences are shown to consider the interactions between authors and articles to assess the quality score. Collaborations between authors and reviewers are also considered to reinforce the discriminative process. This work gives a generic formulation of the Mutual Reinforcement principle held between articles quality and authors authority and take explicitly advantage of the co-edits graph generated by individuals. Experiments conducted on a set of representative data from Wikipedia show the effectiveness of our approach."
8,Accuracy and readability of cardiovascular entries on Wikipedia: Are they reliable learning resources for medical students?,2015,http://dx.doi.org/10.1136/bmjopen-2015-008187,No,N/A,"Samy A. Azer, Nourah M. AlSwaidan, Lama A. Alshwairikh, Jumana M. AlShammari",Journal,BMJ Open,"Objective: To evaluate accuracy of content and readability level of English Wikipedia articles on cardiovascular diseases, using quality and readability tools. Methods: Wikipedia was searched on the 6 October 2013 for articles on cardiovascular diseases. Using a modified DISCERN (DISCERN is an instrument widely used in a�e�ing online resources), articles were independently scored by three a�e�ors. The readability was calculated using Flesch-Kincaid Grade Level. The inter-rater agreement between evaluators was calculated using the Flei� ? scale. Results: This study was based on 47 English Wikipedia entries on cardiovascular diseases. The DISCERN scores had a median=33 (IQR=6). Four articles (8.5%) were of good quality (DISCERN score 40-50), 39 (83%) moderate (DISCERN 30-39) and 4 (8.5%) were poor (DISCERN 10-29). Although the entries covered the aetiology and the clinical picture, there were deficiencies in the pathophysiology of diseases, signs and symptoms, diagnostic approaches and treatment. The number of references varied from 1 to 127 references; 25.9�29.4 (mean�SD). Several problems were identified in the list of references and citations made in the articles. The readability of articles was 14.3�1.7 (mean�SD); consistent with the readability level for college students. In comparison, Harrison's Principles of Internal Medicine 18th edition had more tables, le� references and no significant difference in number of graphs, images, illustrations or readability level. The overall agreement between the evaluators was good (Flei� ? 0.718 (95% CI 0.57 to 0.83). Conclusions: The Wikipedia entries are not aimed at a medical audience and should not be used as a substitute to recommended medical resources. Course designers and students should be aware that Wikipedia entries on cardiovascular diseases lack accuracy, predominantly due to errors of omi�ion. Further improvement of the Wikipedia content of cardiovascular entries would be needed before they could be considered a supplementary resource."
9,Measuring quality of collaboratively edited documents: The case of Wikipedia,2017,https://doi.org/10.1109/CIC.2016.044,Yes,N/A,"Quang-Vinh Dang, Claudia-Lavinia Ignat",Conference,"Proceedings - 2016 IEEE 2nd International Conference on Collaboration and Internet Computing, IEEE CIC 2016","Wikipedia is a great example of large scale collaboration, where people from all over the world together build the largest and maybe the most important human knowledge repository in the history. However, a number of studies showed that the quality of Wikipedia articles is not equally distributed. While many articles are of good quality, many others need to be improved. Assessing the quality of Wikipedia articles is very important for guiding readers towards articles of high quality and suggesting authors and reviewers which articles need to be improved. Due to the huge size of Wikipedia, an effective automatic assessment method to measure Wikipedia articles quality is needed. In this paper, we present an automatic assessment method of Wikipedia articles quality by analyzing their content in terms of their format features and readability scores. Our results show improvements both in terms of accuracy and information gain compared with other existing approaches."
10,Relative quality and popularity evaluation of multilingual Wikipedia articles,2017,http://dx.doi.org/10.20944/preprints201709.0130.v1,No,"Wikipedia, Information Quality, WikiRank, Dbpedia","W?odzimierz Lewoniewski, Krzysztof Wecel, Witold Abramowicz",Journal,Informatics,"Despite the fact that Wikipedia is often criticized for its poor quality, it continues to be one of the most popular knowledge bases in the world. Articles in this free encyclopedia on various topics can be created and edited in about 300 different language versions independently. Our research has showed that in language sensitive topics, the quality of information can be relatively better in the relevant language versions. However, in most cases, it is difficult for the Wikipedia readers to determine the language affiliation of the described subject. Additionally, each language edition of Wikipedia can have own rules in the manual assessing of the content�s quality. There are also differences in grading schemes between language versions: some use a 6�8 grade system to assess articles, and some are limited to 2�3. This makes automatic quality comparison of articles between various languages a challenging task, particularly if we take into account a large number of unassessed articles; some of the Wikipedia language editions have over 99% of articles without a quality grade. The paper presents the results of a relative quality and popularity assessment of over 28 million articles in 44 selected language versions. Comparative analysis of the quality and the popularity of articles in popular topics was also conducted. Additionally, the correlation between quality and popularity of Wikipedia articles of selected topics in various languages was investigated. The proposed method allows us to find articles with information of better quality that can be used to automatically enrich other language editions of Wikipedia."
